cluster;n_samples;percentage;J-60_mean;J-60_std;J-59_mean;J-59_std;J-58_mean;J-58_std;J-57_mean;J-57_std;J-56_mean;J-56_std;J-55_mean;J-55_std;J-54_mean;J-54_std;J-53_mean;J-53_std;J-52_mean;J-52_std;J-51_mean;J-51_std;J-50_mean;J-50_std;J-49_mean;J-49_std;J-48_mean;J-48_std;J-47_mean;J-47_std;J-46_mean;J-46_std;J-45_mean;J-45_std;J-44_mean;J-44_std;J-43_mean;J-43_std;J-42_mean;J-42_std;J-41_mean;J-41_std;J-40_mean;J-40_std;J-39_mean;J-39_std;J-38_mean;J-38_std;J-37_mean;J-37_std;J-36_mean;J-36_std;J-35_mean;J-35_std;J-34_mean;J-34_std;J-33_mean;J-33_std;J-32_mean;J-32_std;J-31_mean;J-31_std;J-30_mean;J-30_std;J-29_mean;J-29_std;J-28_mean;J-28_std;J-27_mean;J-27_std;J-26_mean;J-26_std;J-25_mean;J-25_std;J-24_mean;J-24_std;J-23_mean;J-23_std;J-22_mean;J-22_std;J-21_mean;J-21_std;J-20_mean;J-20_std;J-19_mean;J-19_std;J-18_mean;J-18_std;J-17_mean;J-17_std;J-16_mean;J-16_std;J-15_mean;J-15_std;J-14_mean;J-14_std;J-13_mean;J-13_std;J-12_mean;J-12_std;J-11_mean;J-11_std;J-10_mean;J-10_std;J-9_mean;J-9_std;J-8_mean;J-8_std;J-7_mean;J-7_std;J-6_mean;J-6_std;J-5_mean;J-5_std;J-4_mean;J-4_std;J-3_mean;J-3_std;J-2_mean;J-2_std;J-1_mean;J-1_std;J-0_mean;J-0_std
5;330;23.32155477031802;0.1825854933876081;0.16771493293625855;0.1839215662166986;0.16559946022742045;0.18556930621860432;0.1645986743407003;0.1875040345194842;0.16415728162571797;0.18970107224549726;0.16399796488559226;0.19213574052280252;0.16401684850180767;0.19478336047755898;0.16419416398731806;0.1976192532359266;0.16452783883503605;0.20063255708597064;0.1649882945153227;0.2037675825775466;0.1653940999238154;0.20697253028981122;0.16574007132382682;0.21028440870631376;0.16596681990580592;0.21359863238965446;0.16617540727697247;0.2170713879608143;0.16627970391262217;0.22063206364701476;0.16628636461471796;0.22416220924458619;0.16618214259439154;0.2278119002759751;0.16610116598791233;0.2317637719586277;0.1660985486826721;0.2358634042879624;0.16615658597657856;0.24026851302556182;0.16616320888356853;0.2451559924248312;0.16641206387366073;0.2504790504093273;0.16681451841557948;0.2561936697087926;0.16701094081877282;0.26234639948016536;0.16675847937305316;0.2688666150786444;0.16648094868850613;0.27581383960669087;0.16611680880051996;0.2831669562301309;0.16559358519798745;0.29107767913191857;0.16540208256572123;0.29956816315034207;0.1653462507046189;0.30858732087808227;0.1650504261716242;0.3181737436626722;0.1645095351789738;0.32838084591176375;0.16392218511198267;0.33901493030496704;0.16318567212465507;0.3504116554006891;0.16221574751694606;0.3627648660032451;0.16121697745003394;0.3761544450482976;0.16029919092951642;0.3905178431734009;0.15961083003670376;0.40541879970656963;0.1588596631622158;0.4202042047603263;0.15817388670616217;0.43551789797728435;0.15732246896771857;0.4514862624834182;0.15598480609776066;0.4684690780565328;0.15377503232958403;0.48655508406794096;0.15113201895326966;0.5053509981575139;0.1484297813259263;0.5241820834445481;0.1458044013377971;0.5426578056735898;0.14386999146718613;0.5608480062682573;0.14330656102219452;0.5791673390449766;0.1436094054976449;0.5975402600191919;0.14475092002351517;0.6161578693332515;0.146088231414108;0.6348935025930305;0.14739280105925637;0.6530802444418328;0.14778935225612405;0.6709749313331437;0.14801738206590095;0.689281383826837;0.1485577530705709;0.7085711451424008;0.14900518410802455;0.7280916896968771;0.1496130123189211;0.7477691295609697;0.1498406755618999;0.7675295768053859;0.14908055108976193;0.787299143500833;0.14708162987576806;0.8070039417180183;0.1446001267127739;0.8265700835276486;0.14434459173622582
6;222;15.68904593639576;0.296946482310134;0.15784212052880578;0.3056114387092199;0.15496146459923615;0.3141261909964495;0.15334228400425318;0.32251214054616334;0.15229255111615222;0.33079068873270195;0.15150484843963197;0.3389832369304063;0.150901026505391;0.3471111865136168;0.1504997264591428;0.3551959388566761;0.15031902989975324;0.36337745867210197;0.1501848767584917;0.37137313763020025;0.1498606745585926;0.37956427254132696;0.14953353898988506;0.3879034326574505;0.14911847310393153;0.3962822656304803;0.14864957868717293;0.40459174113538293;0.14820424274660676;0.4130722023454003;0.14778030154093852;0.4212044303262349;0.14720152406625334;0.4289141737545554;0.14681816679202095;0.43639544700175564;0.14670391556478887;0.44326378654720816;0.14663985647238312;0.4496003413446056;0.14663839916913807;0.45551593911047666;0.14652297011221746;0.46111699314236243;0.1461402472268971;0.46683286973229005;0.14560896984571445;0.47278033262684305;0.14483256316812068;0.4791374809194125;0.14400813475653573;0.4857586543705561;0.14307660817367093;0.4925158527347766;0.1420307848010973;0.4994311086400908;0.14074119703290128;0.5064549165601182;0.1396167367079684;0.513507826359265;0.13896383326764414;0.5203157659403379;0.13875470020687283;0.5268826360490059;0.13873778463698108;0.533170226456638;0.13875641257110663;0.5391276797134615;0.1385805547581819;0.5446801882999249;0.13808526783861835;0.549975278236899;0.13725581271884552;0.5552691672982845;0.13639563740770091;0.5605977243427215;0.1357104225454295;0.5661035819076536;0.13543188526025432;0.5713809830020701;0.13534122015925437;0.57694677021158;0.13525917833462492;0.5830806411390768;0.13515943534970032;0.5897583155991505;0.1351536372777299;0.5969822835213624;0.13525994323060517;0.6041044596722306;0.13539086706757628;0.6113254631355579;0.13561168129786352;0.6184494875702633;0.1361269375958872;0.6250659026468015;0.13638966624227694;0.6311349002308149;0.1362975780055902;0.6371834629433709;0.1360153198788108;0.6433245867679697;0.13594025620734854;0.6499123658872663;0.13572278090844744;0.6579886424042503;0.13554575332042146;0.668154430828111;0.135931018288923;0.6806391766783816;0.13709676916137203;0.6959025595982723;0.13837463776709502;0.7143678831868429;0.13910863049663144;0.7364584510431571;0.1387887553549043;0.7625975667662785;0.13750678336678326;0.793208533955271;0.13662044418810035;0.8287146562091974;0.13957535611620575
7;104;7.34982332155477;0.16845167530126967;0.1864664666436733;0.16791884511292848;0.186030277737723;0.16755677157517462;0.1858572063650015;0.16737263625442306;0.1857553045356535;0.16737362071708894;0.18563844567618065;0.16756690652958733;0.18548736419416897;0.1679596752583333;0.1853184421495045;0.16855910846974279;0.18516063921164294;0.16932056241898555;0.18509657703263813;0.17036352158949356;0.18506467627953094;0.17198482528673403;0.1851305067771769;0.17371041263233927;0.18534681927294067;0.17550049297311227;0.18521876707226112;0.1771797235292209;0.18505395274401218;0.1789643550291471;0.18509647406512414;0.1806500584028496;0.18542675818515897;0.18227077464912064;0.1857719365021264;0.18361861791100262;0.18632378399080918;0.1848091897621399;0.18702247300824237;0.1857638565520389;0.18790984206677924;0.18689046907159612;0.18933075676044078;0.18827368518801382;0.1910549027241808;0.19008723264914287;0.19291872746637434;0.19230547548952998;0.1946713645457102;0.19495672885639528;0.19632520031460005;0.19751470504721225;0.19763843297855857;0.20050742677341588;0.19903916831809965;0.2036697519552561;0.2004541086998433;0.20677378026512344;0.201657415648475;0.2094204917602593;0.20228303413671542;0.21216573134512814;0.202506123085812;0.2147638293142428;0.202463988588177;0.21738449312869182;0.2021144466868749;0.22041353644002631;0.20183272328275048;0.2241154445425403;0.20189037702128848;0.22852403843363758;0.20234527706635622;0.23360770595281546;0.20293893538514307;0.23914148436104601;0.2036684399291276;0.24526884980828095;0.20498603961037842;0.2517249065152493;0.20682248860931593;0.259030948827455;0.20899859509580035;0.2664389164069216;0.21153369211995957;0.27411586014161526;0.21375477097514245;0.2824508128975725;0.21548477851554687;0.29172899316644096;0.21731329969662092;0.30131708487758685;0.21834087076948325;0.3114589205116997;0.21815884113856263;0.32260505843915277;0.215940035108525;0.33528048614128036;0.21219930719658114;0.3500156474418346;0.20768300341340096;0.3670896932064842;0.20376371499968807;0.38614032963443334;0.20151741439622234;0.40816174748257744;0.20295677775792853;0.43347643451408263;0.20719036779151298;0.46156535847896163;0.21238799362192295;0.4921961087276362;0.21861255848421432;0.5252845814640649;0.2246337127898502;0.5607466728922086;0.2295498776389777;0.5984982792160283;0.2334473798811246;0.6384552966394847;0.23823865229421512;0.6805336213665386;0.24857487704690515
8;13;0.9187279151943463;0.5888171184532571;0.20420910050580776;0.5538547914976006;0.2099382515039069;0.5271795150199439;0.22368111799033047;0.5077223536858179;0.23844965753312763;0.49441437216075346;0.2510406823956349;0.486186635110282;0.26047905294417395;0.4819702071999344;0.26690609711750185;0.48069615309524394;0.2709767808211107;0.4773581878871586;0.2757860755071684;0.47890611386269427;0.27743063046354954;0.48003963184332804;0.27982626969182306;0.480746733972461;0.28514258906455014;0.48094134160894164;0.29002863290122616;0.47871669424619473;0.2939013545550974;0.4762111363423301;0.2942304660395729;0.47200204384029737;0.2930681780433762;0.46910744294132367;0.29093574377401593;0.4655887679057094;0.2867620765794628;0.46150305392846175;0.2808579081207568;0.45664829598830275;0.2745077770548468;0.4506383822953626;0.27056837251044963;0.44455990839193643;0.2681959464724768;0.43870227619824703;0.2675566920895472;0.43609490298723885;0.2700043907815977;0.43602318406845975;0.27521839297884804;0.43904632286555384;0.2834204091320785;0.4426939894477047;0.28943584700767416;0.4471749054756235;0.29244901699161124;0.4534816800022586;0.2928839714283031;0.4597371458019073;0.29393782231229143;0.46819123577166405;0.2935179024630084;0.47439176065396893;0.29516764614356866;0.47970222349080766;0.295661599795562;0.4856652028368582;0.2946780492346333;0.4917592327438913;0.2932363151620495;0.497746826380642;0.2907546208150634;0.5047943043465932;0.2879840325737051;0.513752180657721;0.2865705886144241;0.5219651751569802;0.2848239838393607;0.5300173383065409;0.283965991844934;0.5367359450819426;0.2825821111515652;0.5429522175808184;0.28205677283810837;0.5491284198027857;0.28192721912076635;0.5559966453432964;0.2826509471080455;0.561703320006324;0.2828158813504627;0.5663648129710406;0.283052505660218;0.5703506305069224;0.2828965559070803;0.5735832044363561;0.2832515793059464;0.576738196584179;0.2846494158020285;0.5802442447212546;0.28649684332706493;0.581268167768425;0.294973801487036;0.5841025792840486;0.2973336311931123;0.589084250708637;0.2945862431846981;0.5972103026187294;0.28801162259852553;0.605523185750169;0.28066665993563295;0.616149615255236;0.27112248205184875;0.6294664931360886;0.25966645417411494;0.6458507213948871;0.2468808401325866;0.6656792020337922;0.23394450098419886;0.6893288370549645;0.22310341169615253;0.7171765284605649;0.2181899433268897
9;27;1.9081272084805656;0.35342977034591533;0.24007430784359163;0.3637094908307534;0.23653533994096068;0.37218549758826686;0.23453304624381974;0.379204142581851;0.232883353329857;0.38511177777490047;0.23123485632335525;0.3902547551308109;0.22969896279798255;0.394979426612977;0.22854690406650977;0.39963214418479603;0.22798501135466429;0.4054894742415633;0.2272638903993374;0.41154030823496845;0.22725100426293693;0.41779108373326357;0.22786985788025887;0.42527594829860227;0.22851140166753994;0.43462299791218845;0.22756792340407922;0.44477035687276467;0.22527889146217212;0.45660163258728764;0.22129512455421702;0.4700502266112392;0.21745070123011295;0.4829495845109867;0.21145248906309763;0.4951536891638923;0.20518565522394028;0.5054447843354198;0.2007413850316553;0.5124551610631903;0.1994002632834902;0.5152202766513911;0.2003382276232883;0.5138498486733996;0.203157190951401;0.5099703337101583;0.2065694549321939;0.5036135175743437;0.211026852726551;0.4950234143912428;0.21653286593573598;0.486335444390447;0.22217070802475197;0.479809508041538;0.22767553572883983;0.47564428971550043;0.2327385502763987;0.47485300931185037;0.23644359659640946;0.4763242983954874;0.23764476631359382;0.479229547298965;0.23641342686962952;0.48381993729856765;0.23379126748696993;0.4884954010075902;0.23189889575135655;0.49171735574479;0.23159096076850674;0.4938329429712959;0.2314050566313374;0.4953249440707473;0.23040717331425703;0.4958393848727975;0.22998999732206932;0.4961492110449695;0.22909501502517166;0.4961925768198196;0.22806436165656527;0.4952933694873248;0.22733645164402821;0.4950934995231196;0.22721922119115387;0.494924229629996;0.22764025697503817;0.49540931273290173;0.2288363065921642;0.4957965095956964;0.23023496397370158;0.49643463572929997;0.23180827035446536;0.4955199212490709;0.23242250116065882;0.4944164441371281;0.23143144471935848;0.4928735648403446;0.22812229903755743;0.4911466901649368;0.22433240842026103;0.48868509915272673;0.2197300773136745;0.4895816389403635;0.21449094547184705;0.4938993073964844;0.20893914759728582;0.5010857348706987;0.20340935403428825;0.5116846765743096;0.2006308868148828;0.5270449780369576;0.19923717847356937;0.5460277705090631;0.1996736675241498;0.5686372962655328;0.20089074616663363;0.5948777975812755;0.201705739758114;0.6247535167312006;0.2014146139009657;0.6582686959902169;0.20057101266845648;0.6954275776332334;0.20200478970489294
10;62;4.381625441696113;0.40405843357105836;0.23184892986577957;0.4185886522022298;0.2165716037568265;0.43277383507281686;0.20892377771654858;0.44662434473851964;0.20536021129678242;0.4601505437550384;0.2036887912787154;0.47336279467807363;0.20288157713463095;0.4862714600633256;0.20265009066452958;0.4988869024664972;0.20303620756441262;0.5119675687810754;0.20459546385172114;0.5240348345607795;0.20629791148197038;0.534142371415998;0.2108609129723386;0.5448410595041187;0.21299417267550094;0.5567147307734767;0.21321454320006722;0.5682554171263167;0.2103613116130566;0.5804332407096281;0.20682713225164862;0.5930271036530503;0.20275806140297997;0.6046708903910546;0.19788503761079781;0.616706887954557;0.19249203283344443;0.628322733065101;0.1876540242283656;0.6390853860524076;0.18340825975019964;0.6493190845459608;0.1808062584784373;0.6586225437408081;0.17932772711415124;0.6674137473184165;0.1780222142468613;0.6748917972512858;0.17660494484164702;0.681578457317577;0.17446957142990677;0.6893668606842653;0.17341480856644226;0.6975777004720908;0.1715086438300677;0.7058377262738087;0.16911843030870652;0.7141602438872058;0.16715176340230167;0.7225557154094971;0.16518949952793244;0.7303819729834101;0.16362456025909175;0.7383934085125993;0.16142277306819916;0.7455172850925419;0.1597284611206214;0.7514850708872725;0.15779745100141485;0.7563582258600285;0.15666128348620326;0.7606202813503018;0.15604990090901721;0.7644043648904305;0.15524134410328516;0.7673453403588181;0.1545377784488093;0.7697057751120939;0.15375551010989383;0.7719096433338365;0.15360472521807467;0.7739094735045999;0.1532407448957835;0.7753639168500782;0.15291400563934063;0.7772260533950552;0.15249557040013753;0.7781566236431129;0.15269293800786088;0.7786673987370443;0.15265579481211797;0.7791945941275046;0.15090564993509673;0.7791396836098768;0.14886866913904007;0.7789938502173352;0.1460391255568813;0.7788332140342067;0.14309544178251993;0.7777782759338534;0.13955676014012178;0.7755230133722075;0.13766874961511685;0.7709363631092969;0.1369423487219167;0.7648466584038927;0.1373131796955455;0.7578476958803766;0.13873469939147334;0.7501515837389929;0.14090467585666222;0.7427427839938975;0.14342107921031022;0.7361504188157645;0.14581991761839075;0.7309036103752722;0.14766711095976834;0.7275314808430986;0.1487399097805108;0.7265631523899218;0.1492751069618648;0.7285277471864199;0.1503037928918795
11;10;0.7067137809187279;0.6283759590792839;0.20774498507258796;0.6422749969553039;0.1976956363183472;0.6541858482523445;0.19084639451636196;0.664369185801411;0.18662670569021358;0.6730856824335087;0.1844578017457872;0.6805960109796431;0.1837699830924609;0.687160844270819;0.18401557548295316;0.6930408551380458;0.18467606696457461;0.6989074693422559;0.1842146704536879;0.7050508230047912;0.18373698328044322;0.7120375106564405;0.18118067031335355;0.718110040002627;0.1783142067824639;0.7241983080857801;0.1748436973849443;0.729760640041974;0.16937185534241225;0.7330500360679431;0.16525428527740102;0.7353164141910986;0.1618471185860121;0.7377808380877477;0.15870760502464226;0.7388038559905609;0.15723035651735168;0.7387946750606638;0.15936729906238975;0.737029313397604;0.16349476833432758;0.7348127746081751;0.16817486417479757;0.7299555226379398;0.17507554232360825;0.7272842192159217;0.17912487168811247;0.7264333244610102;0.18235640799118077;0.7273971292235211;0.18300864092899086;0.7279779773408519;0.18261873134630188;0.7299794586337428;0.18061435003296794;0.732735878533987;0.17676346000364732;0.7344713057365422;0.17325473822011186;0.7373245497293981;0.16962983945446836;0.7411220215018963;0.16674242519223867;0.7440614813700457;0.165249544696369;0.7463538201183775;0.16361650515753434;0.7470372849619392;0.16213116102770683;0.746135332007843;0.16061187097170573;0.7442741710894483;0.15908985455082283;0.7427452175076102;0.1574234506699117;0.7403665166431599;0.15592690315064203;0.7378757170046627;0.15452982481554847;0.7340971094349497;0.1546178018989962;0.7303275650539971;0.1546407528475839;0.7285353094729377;0.15576716409974017;0.7267686647481522;0.15710878387915714;0.7257223919632992;0.15896800602211877;0.7245883378354245;0.16215503199905743;0.7235059329154225;0.16547020119889938;0.7220219748718002;0.16752463612991958;0.7201157795519786;0.16905039334034835;0.7163439384991737;0.16912404199265366;0.7126365617262123;0.1687394884016246;0.706713281217483;0.16815810345617194;0.6984520736862646;0.16771790836764477;0.6896710773244946;0.16912075318749129;0.6782664035137909;0.1704180779894444;0.6684763900706531;0.17229384725080032;0.658882289789715;0.17443330949953562;0.6497472715916838;0.1766408899882921;0.64133450439727;0.17870912290222413;0.6339071571271843;0.18050705557671648;0.6277283987021368;0.18209988638126548;0.6230613980428384;0.18390125919725542
