day_of_year;Seasonal
1;-4.407981603534246
2;19.753912239717568
3;13.568592667402216
4;10.903221026785662
5;31.31123838739995
6;42.89272758297101
7;54.47421518695231
8;37.128192859201846
9;52.5666784430444
10;51.61290774729122
11;53.551886357506504
12;46.812610944865966
13;40.073334029594534
14;24.621978106168243
15;24.573229935180418
16;32.39074801299502
17;38.18671882960125
18;30.539908542095127
19;26.793518259330728
20;34.36111652381833
21;26.65757772105111
22;20.882538068252735
23;30.535501473420467
24;32.474461259072
25;23.80666659700911
26;11.281869444228017
27;18.04207649281666
28;14.195529114001811
29;6.491979263786374
30;16.144933076191045
31;22.905134707073003
32;20.974779190411322
33;53.646083980233385
34;50.89973380398041
35;39.339174808626424
36;7.5293586414637765
37;25.860555641059992
38;29.72799714804423
39;40.236520652101525
40;37.17702243503797
41;19.152557411612325
42;-2.7992389297799565
43;-10.151950530472917
44;16.29110819529203
45;-2.01921581316205
46;-16.47253999841441
47;-2.9626073947747553
48;23.0825775425429
49;32.73550645841257
50;14.425176011564355
51;35.64910570211501
52;32.766777146566966
53;26.99169647414839
54;28.930616749868285
55;46.36782933267483
56;21.429452827376384
57;1.9628604316115488
58;27.043782277939698
59;23.197194489788284
60;28.02885793091543
61;19.361016194576667
62;15.514424573255067
63;-6.652923618518571
64;6.856987218108807
65;17.474145940623185
66;5.913546977531035
67;-1.790052150650367
68;14.612604405188272
69;18.480006059331988
70;-7.544352202906229
71;-15.247956454541168
72;19.363152380403736
73;14.75910526022546
74;21.420346731236197
75;-2.7178034615590634
76;0.17999355524167784
77;-12.032227834081594
78;-7.461204349790028
79;24.156904027339678
80;-2.4280815639199838
81;-7.077539965979687
82;6.278313260600574
83;-6.445028480884195
84;-3.3243244087213557
85;-17.423273707122387
86;8.049865597951477
87;16.956212753780267
88;1.8932643353637209
89;-13.132512215930017
90;-7.336637016018796
91;-5.397764219508569
92;-16.12608827563927
93;11.62039395477035
94;-2.4739044082573156
95;8.143215731087054
96;-5.324429379837767
97;5.557361632452336
98;-17.860449038649545
99;-22.67133889918768
100;-2.411722818739521
101;-1.4866350490413198
102;-16.479017055204228
103;-17.808654390857978
104;-12.977047972278685
105;-13.930944526572814
106;-13.87683077576004
107;-6.56402749186312
108;0.753795239651121
109;-12.414307716150567
110;-10.022194333521792
111;7.3883176318440755
112;2.917667514064092
113;-10.554098388066217
114;19.91094003986831
115;-0.5152049364777895
116;-1.9307466383643133
117;2.864129307748752
118;-2.282308623162453
119;-18.391625715491546
120;-9.918794488630326
121;-1.2302092672593625
122;-5.076878997883558
123;-17.601802568606946
124;-4.091969953850949
125;0.7396088159206579
126;-8.892567933178475
127;-3.046086902819523
128;29.474764390840367
129;14.912901008620674
130;-7.040255892716174
131;-6.37373296977251
132;-9.658431365829733
133;-5.209015973133961
134;-13.631259635299113
135;10.485311167760845
136;5.674372242259537
137;-11.671821680126405
138;-4.076876079740818
139;-2.3606192321409565
140;-18.39064864774783
141;-21.273093933117124
142;-14.45701186697037
143;-4.031932198121405
144;-5.152798748063368
145;-9.660882380263367
146;3.8489200543305357
147;-11.568787282516068
148;-8.66574074549116
149;6.847601356630716
150;-18.008689578316094
151;-18.019170197094812
152;-10.288924858365553
153;-10.500051918948868
154;-14.770001484024526
155;-20.1088130684577
156;-6.499846525863816
157;-5.681207577080416
158;-13.393419400181251
159;-8.56056425439871
160;-3.701507438190018
161;-3.450430059148941
162;-19.155363554016173
163;-18.281244191396247
164;-11.148080985482952
165;-7.580118488544944
166;-4.378121153760609
167;-9.434648548668187
168;-16.17413422988873
169;-20.02087061057636
170;-11.366210361517854
171;-10.806429597227757
172;-5.560243253041171
173;-8.80448825427196
174;-8.59198203989375
175;-14.774927878338891
176;-14.81427061309427
177;-7.748088567182408
178;-16.414700847844387
179;-16.90024171761605
180;-20.944805741332345
181;-12.183813808822997
182;-12.095314260011113
183;-9.056627959533817
184;-12.097097043079469
185;-14.72429531588829
186;-11.168359060900915
187;-13.110957146504802
188;-11.214809710749403
189;-15.879984743858277
190;-8.01888753214598
191;-3.403193633497901
192;-6.285716899481525
193;-7.239741319868539
194;0.40606176627547064
195;4.142777647839453
196;-9.13757466893836
197;-15.877107704974538
198;-8.152888324215354
199;-3.253976439748646
200;-14.1099207575701
201;-14.301411227569517
202;3.253496323971227
203;-3.824358363698397
204;-9.978503064875566
205;-6.547600825015129
206;0.5722372033235085
207;4.013360991121503
208;-1.3010641961308003
209;7.387385328807444
210;2.5763290475907508
211;0.6489809871865003
212;13.259377798586822
213;5.00392850855806
214;-0.2756606881736125
215;3.5915257904554876
216;14.226393077478026
217;9.704386375891186
218;9.585964248578302
219;22.795914590877167
220;23.891678199063392
221;8.473846880734499
222;19.108555794229524
223;6.8551945240993994
224;3.5963743697335464
225;4.16330102411728
226;12.381681797183921
227;21.07009454394758
228;11.232701026284902
229;8.00947368080746
230;6.859571596752257
231;11.090552772967763
232;13.205077118305933
233;12.9050319603754
234;17.547126148181153
235;12.42033700300321
236;28.204713762974162
237;25.02857173186261
238;4.735196425435244
239;0.2163597232525161
240;5.764219643802002
241;1.7989534862870475
242;5.794212843411257
243;17.365531011015587
244;28.85213062311715
245;25.39329717993965
246;7.804097242863461
247;15.083602815050094
248;-5.716101656706831
249;-5.651857024988097
250;-8.75226031920489
251;-3.974830372895327
252;-10.49695005921249
253;-11.451106971501478
254;-2.762764135518351
255;7.854076175753656
256;1.2898640423678867
257;-6.118815071644506
258;-8.507935772881112
259;-18.140364109217945
260;-7.523539920143516
261;13.700033956066708
262;-11.368165104767598
263;-16.5075314274489
264;-1.4843314033623294
265;-2.6519846618564484
266;-12.284437425553515
267;-16.254372418584534
268;-2.043297642082608
269;-8.091337574005637
270;-16.727146414134076
271;-3.1482114412048787
272;-6.489472787192129
273;-13.93931761994274
274;-19.272550192980656
275;-17.582509100539546
276;-15.493531252883129
277;-19.49320740586399
278;-19.62019334002249
279;-18.412375457454946
280;-17.63982363650601
281;-15.201580667354513
282;-9.405408233317143
283;-13.90292754115983
284;-20.955126959084534
285;-19.01601238913687
286;-15.637041996032485
287;-18.371322007351726
288;-17.055781884706015
289;-7.402739470353303
290;-20.891722064252107
291;-18.95271840410782
292;-13.15673170812604
293;-15.074765189302946
294;-11.207314817625164
295;-16.982384923379694
296;-17.619164013353306
297;-15.033073811771851
298;-18.255942669777536
299;-15.01264120142494
300;-18.85944556157003
301;8.149745897625277
302;-14.98209027977102
303;-14.971932987366419
304;-5.319286193288521
305;19.761351702355437
306;4.343464469972975
307;-9.145935708532496
308;15.93466167688069
309;-12.982770190250097
310;4.383797584779506
311;-18.748160142694484
312;-16.809624505211204
313;-14.87110281900801
314;-7.14709348602542
315;-16.77960326427818
316;-9.05562219781576
317;2.5253457423257992
318;-12.892708427945282
319;-21.899494372404114
320;-14.175470968657393
321;-12.86294412081696
322;16.074456594131615
323;-7.057672381998684
324;-1.2623077124739641
325;-14.751963382947139
326;0.6858744811703943
327;-8.946809766836926
328;-19.06617934796679
329;-3.141715786860437
330;-6.988943187974154
331;16.16282222670376
332;6.530063182166056
333;-5.031211401225512
334;-10.179713124432995
335;0.773702930845928
336;10.425889692676497
337;-8.490105175486516
338;6.588212110072432
339;-20.040794831338758
340;-6.8920269392308215
341;-20.381920163353694
342;-10.729821040319372
343;-6.863237792055634
344;-14.567671947187177
345;-2.9871144446291393
346;-12.620076836081337
347;-16.10298815827781
348;-1.0300334447970538
349;-12.591536892958745
350;-6.796858917556199
351;-4.859192753332244
352;7.0873277285114815
353;10.953719770112402
354;23.611283248575777
355;29.890375070596843
356;17.029566827380012
357;21.561893190482657
358;14.489681388325426
359;14.498764814537799
360;2.9368348998269975
361;-10.553605515340283
362;-12.473052473572082
363;-14.392509257402597
364;12.615532552290125
365;-12.445950383162092
366;-16.65697137064841
